cmake 3.25.0-rc4
features core
fix-arm-uwp.patch de4cca0d83dda93087994a1b435c5cc4bf5267c6ec88595eb3458bf107b27fff
fix-ios.patch 28a7b76039e9b4b76a2be7be92c73e22e1890694525737bceb11ab2fc713ddf1
install.patch 5f3c22119f3249051a91050ba63b15b3966b734200a2399210d8c250e2a6de82
pkgconfig.patch abbfdd1ed943e27a3a78f64701b4cd33ef1f2ac0ab938b73cdf65e837589c918
portfile.cmake b89e1255b9cb52c4d1ef85bfa7e17cae4f1edccae7ee817c7a9feabf319c0838
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-c9ed67aa5fc6d6a042b31a86624da10b46bd825c
vcpkg-cmake 878dbae87d35407d91471a62d22462532cd55b03e09d707200fd0cc75dac4330
vcpkg-cmake-config e618950d00a659b0a8268752ac5d951b059fada941443421eb0df031d44a6e4b
vcpkg-cmake-wrapper.cmake 151c293d1250eb923249b5857349ea57010ce41597325a6bf53e7a334b8fe77d
vcpkg.json a74f389f39cae7bda215b38b0b2869a76875b349aed61333fe6d0362731871eb
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
